left, middle, right, top
29.75, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.75, 35.0, 36.375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.6875, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.6875, 35.0625, 36.4375, 33.0625
29.6875, 35.0625, 36.4375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.4375, 33.0625
29.6875, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.75, 35.0625, 36.4375, 33.0625
29.75, 35.0625, 36.375, 33.0625
29.75, 35.125, 36.375, 33.0625
29.75, 35.125, 36.4375, 33.0625
